mode: set
github.com/svemaraju/dost/main.go:11.18,17.2 5 0
github.com/svemaraju/dost/main.go:19.13,25.22 5 0
github.com/svemaraju/dost/main.go:25.22,28.3 2 0
github.com/svemaraju/dost/main.go:30.2,30.20 1 0
github.com/svemaraju/dost/main.go:31.18,32.24 1 0
github.com/svemaraju/dost/main.go:32.24,34.62 2 0
github.com/svemaraju/dost/main.go:34.62,36.5 1 0
github.com/svemaraju/dost/main.go:37.9,40.4 2 0
github.com/svemaraju/dost/main.go:41.14,42.17 1 0
github.com/svemaraju/dost/main.go:43.14,45.17 2 0
github.com/svemaraju/dost/main.go:45.17,47.4 1 0
github.com/svemaraju/dost/main.go:47.9,49.4 1 0
github.com/svemaraju/dost/main.go:50.10,51.14 1 0
github.com/svemaraju/dost/internal/passgen.go:30.42,32.2 1 0
github.com/svemaraju/dost/internal/passgen.go:35.42,37.43 2 1
github.com/svemaraju/dost/internal/passgen.go:37.43,39.3 1 1
github.com/svemaraju/dost/internal/passgen.go:40.2,40.17 1 1
github.com/svemaraju/dost/internal/passgen.go:44.56,47.16 3 1
github.com/svemaraju/dost/internal/passgen.go:47.16,48.13 1 0
github.com/svemaraju/dost/internal/passgen.go:50.2,50.50 1 1
github.com/svemaraju/dost/internal/passgen.go:54.67,69.16 9 1
github.com/svemaraju/dost/internal/passgen.go:69.16,75.3 3 1
github.com/svemaraju/dost/internal/passgen.go:77.2,79.30 2 1
github.com/svemaraju/dost/internal/passgen.go:79.30,82.17 2 1
github.com/svemaraju/dost/internal/passgen.go:82.17,84.4 1 0
github.com/svemaraju/dost/internal/passgen.go:87.3,87.69 1 1
github.com/svemaraju/dost/internal/passgen.go:90.2,93.28 3 1
github.com/svemaraju/dost/internal/passgen.go:96.61,103.22 6 0
github.com/svemaraju/dost/internal/passgen.go:103.22,105.17 2 0
github.com/svemaraju/dost/internal/passgen.go:105.17,108.4 2 0
github.com/svemaraju/dost/internal/passgen.go:109.3,109.26 1 0
github.com/svemaraju/dost/internal/passgen.go:110.8,110.30 1 0
github.com/svemaraju/dost/internal/passgen.go:110.30,112.3 1 0
github.com/svemaraju/dost/internal/passgen.go:114.2,118.17 3 0
github.com/svemaraju/dost/internal/passgen.go:118.17,120.3 1 0
github.com/svemaraju/dost/internal/passgen.go:122.2,122.17 1 0
github.com/svemaraju/dost/internal/passgen.go:122.17,123.22 1 0
github.com/svemaraju/dost/internal/passgen.go:123.22,125.19 2 0
github.com/svemaraju/dost/internal/passgen.go:125.19,128.5 2 0
github.com/svemaraju/dost/internal/passgen.go:129.4,129.43 1 0
github.com/svemaraju/dost/internal/passgen.go:130.9,132.4 1 0
github.com/svemaraju/dost/internal/passgen.go:135.2,135.31 1 0
github.com/svemaraju/dost/internal/storage.go:14.39,17.2 2 1
github.com/svemaraju/dost/internal/storage.go:19.26,20.47 1 1
github.com/svemaraju/dost/internal/storage.go:20.47,21.13 1 0
github.com/svemaraju/dost/internal/storage.go:25.58,30.54 3 1
github.com/svemaraju/dost/internal/storage.go:30.54,32.51 2 1
github.com/svemaraju/dost/internal/storage.go:32.51,34.10 1 0
github.com/svemaraju/dost/internal/storage.go:37.2,39.25 3 1
github.com/svemaraju/dost/internal/storage.go:39.25,40.73 1 1
github.com/svemaraju/dost/internal/storage.go:40.73,43.4 2 0
github.com/svemaraju/dost/internal/storage.go:44.8,47.3 1 1
github.com/svemaraju/dost/internal/storage.go:49.2,49.12 1 1
github.com/svemaraju/dost/internal/storage.go:53.59,56.19 3 1
github.com/svemaraju/dost/internal/storage.go:56.19,58.6 1 1
github.com/svemaraju/dost/internal/storage.go:59.5,59.33 1 1
github.com/svemaraju/dost/internal/storage.go:62.34,65.2 2 1
